Rhys Dalli [AU]	Alex Bey [AU]	T	1	3
Rhys Dalli [AU]	Yasuyuki Handa [AU]	L	1	4
Brenden Baker [AU]	Matthew Anderson [AU]	L	0	1
Brenden Baker [AU]	Nick Murtagh [AU]	L	0	2
Brenden Baker [AU]	Ethan Stoeckert [AU]	L	0	3
Brenden Baker [AU]	Angela Lewis [AU]	T	1	4
Damon Murdoch [AU]	Blake Lobina [AU]	L	0	1
Carmela Nucifora [AU]	Shane Quinn [AU]	L	0	1
Alanah Swan [AU]	Raymond Chan [AU]	L	0	1
Joan Manuel Carbonell Acuña [ES]	Keely Shaw [NZ]	L	0	1
Chris Blong [NZ]	Thomas Wohlsen [AU]	L	0	1
Jaspar Schultz [AU]	Alex King [AU]	L	0	1
Hwee Lek [AU]	Fareez Sanif [AU]	L	0	1
jacques rosseau [AU]	Ethan Cooper [AU]	L	0	1
jacques rosseau [AU]	Pippin Greening [AU]	L	0	2
jacques rosseau [AU]	Joshua Grob [AU]	L	0	3
jacques rosseau [AU]	Darcy Church [AU]	L	0	4
ryan sayers [AU]	Duy Le [AU]	L	0	1
ryan sayers [AU]	Kelvin Duong [AU]	L	0	2
ryan sayers [AU]	Piper Ingram [AU]	L	0	3
ryan sayers [AU]	Nathan Reed-Jensen [AU]	L	0	4
